path,blob_sha,size_bytes,category
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/components/MFMetricRing.kt,445c55c05c750520d4dfff087bc291f323fd544c,2290,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/components/MFPremiumBackground.kt,0988813de504b876f1a249f39ccab155183933dc,1296,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/components/MFPremiumDashboardBlocks.kt,ee917ac4e55812ace2c30640357c3cedfa15614f,6993,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/components/MFScreenFrame.kt,c4e6771310fe4a8e060bfd7be1333a0d7bc718c0,2535,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/components/MFSkeleton.kt,27e0b2eb3b366a76d9b9cf32c111a00fe6879e71,1766,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/components/MFTopBar.kt,402fb6f17e931fed6e32e95274a1331a60680cdd,1708,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/components/MFTrendGraph.kt,30341ccecf248d30e0a2a83e9ea9f01b2a62affb,2390,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelColors.kt,fe87f43e990ad96dd7ed5d5f029277a29d5538bf,776,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelMotion.kt,b0837484e9c45d0deb919c000045b62c4a01c136,847,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelRadius.kt,ba66667321ec4656fe98d5d7e13e7f0ec0254db8,167,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelSpacing.kt,e229c92a3665d375c6ec19093ec4c1b245f0811d,216,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelTheme.kt,aa34082bb14d540dcb8314975508354598341234,901,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/design/MoveFuelTypography.kt,de08ce9c4d6ccbe2afaaf7db6bd2b99137568958,842,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/dev/MotionLab.kt,e9fd64759180478d850d3b67859d5417cdbce7b0,1602,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/master/FuelMasterDashboard.kt,922571e4e82ef5457a3db8fedd680f22e8365d67,3244,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/master/ProgressMasterDashboard.kt,93f1606ad10a11029936a74fba8192c6f1a1a225,2318,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/master/TodayMasterDashboard.kt,89bf9d5e8e93e827c49c121273646e3eaba3f023,3584,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/master/TrainMasterDashboard.kt,aacaab93bebf1b84adba40548a706989f70ceb75,2566,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/MoveFuelApp.kt,1e3c0164d461819754e3aa0bf88c0527e36ccc96,309,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/navigation/MoveFuelNavGraph.kt,7bfe11fa7a8fe7b9cbe61effe33619b368b392fe,37873,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/navigation/MoveFuelRoute.kt,53bc5f8ddfa43e240cd7fdb1ab0eb85452230379,9854,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_001_SecureRestore.kt,e169d4e40573cd1a7d72a705c2f2fb5569e0d873,1205,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_002_SignIn.kt,e334470c728feaef0068b6a5a92b255ece4ee58c,1213,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_003_CreateAccount.kt,73f3cc8f307a8ce842bf20ded999081a4725d38d,1262,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_004_VerifyEmail.kt,c999f685de87018bd7cee40d5d99215b1b754585,1161,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_005_ResendVerification.kt,b2d076456dbe1da00bf147b26854bafd19ba5662,1189,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_006_VerificationSuccess.kt,5d50b502fd58d1c1783201e993543b09308137b6,1165,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_007_VerificationExpired.kt,dbc48f9da393851fdb33d28340830225a5baa6ca,1165,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_008_ForgotPassword.kt,87c1c33e5d079b17cb0aab08a790b9b159438ed7,1153,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_009_ResetPassword.kt,93c3e1531364b5fc670a0845a00103a295aad94d,1149,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_010_PasswordResetSuccess.kt,bb6759570047ab430fc8135de1599a1af9b6ff8e,1178,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_011_OfflineAccountState.kt,4d7c133008c0766bc270f62db2def9936100c0a0,1167,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/auth/AUTH_012_SessionExpired.kt,911b1606a6ffee158b651b7ce718b45cc8ec9d58,1139,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_001_BarcodeScanner.kt,8f84dbbf346d946075f3bcaa17ebfb30f84514ce,1127,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_002_Scanning.kt,abde8a3f0f6f2f11a47924596e6326b6cc3eb594,1101,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_003_BarcodeDetected.kt,449ebde984e74a36f33d84a7bc29c5145e34a66a,1109,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_004_ProductLookup.kt,fc218e150da748311cce28b1b4b366c7607b8e3c,1127,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_005_ProductFound.kt,17b4cf626662d22a15d3a54ddadb7efcf40cece7,1168,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_006_ServingSelector.kt,901b60277ce4b873adf95963771e71e74e4799d9,1091,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_007_ExpandedNutrition.kt,2985b6187e78af88fe3db31ac7ed4eb11eebe898,1188,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_008_IngredientsAndAllergens.kt,e5bb8b8e8b4193e6a0452b4329f73c58122fa26d,1265,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_009_AddToMeal.kt,b3ffddf7dd6033ba4b4154720580a2b9df62525a,1086,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_010_MealSelector.kt,f905cd46838918070fd722ff6c068f1334f89469,1146,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_011_ConfirmProduct.kt,8e5c83df0b1516ce45f616e64cd0e40637a2d513,1105,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_012_AddToShop.kt,94ddce2a87b3db023671f6bea8a439817ab706f5,1086,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_013_ProductNotFound.kt,cf2e0cfb6fc4c51725984cb9f7a002e677e3a95d,1181,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_014_NutritionLabelCamera.kt,3dc6d52f108e202c3f1c9df7620e0aedc79eebd6,1152,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_015_LabelReview.kt,a13381e32e058cc7b1fea01c1e6e6bb352848113,1093,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bar/BAR_016_CustomProduct.kt,e2f7f1ef4acd897a6152687c583d360e2d6776a8,1203,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bil/BIL_001_BillingDashboard.kt,5b50c69abf3ac47edaf03afd333d53b14a772281,1235,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bil/BIL_002_CurrentPlan.kt,bb35645de4c6ea2113535c8ed30f8821327b465b,1215,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bil/BIL_003_ComparePlans.kt,47def04c7462f0c06ed103cc403171f9c6701d62,1298,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bil/BIL_004_PlanDetail.kt,acab6ddcbc4102d557b402ce6303dd2c6b568548,1230,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bil/BIL_005_PurchaseConfirmation.kt,6659025b9ea2f46f7209515bc90624498bb18ad5,1194,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bil/BIL_006_PurchaseProcessing.kt,909d4602ec5538283df47483b258763cdef04d81,1142,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bil/BIL_007_PurchaseResult.kt,ecb0c1392b99a87ea20997119652eeb96dd163f1,1181,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/bil/BIL_008_RestorePurchase.kt,f3dd8a4f974848821f732ca33aae4dbe4e9845dd,1202,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_001_CalendarDashboard.kt,26b79bd65925af172c9e2dfc5e7c5e89c5ba0fef,1197,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_002_MonthView.kt,1266740042ad55e1367d5a21cd28a0387ab5dcd2,1165,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_003_WeekView.kt,1514b25c5a699d0ba8ab42fb0d18c8e33ccb6fb7,1177,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_004_DayView.kt,57e9dea8d05222c958c290d47f2644fe2c2f8b5a,1260,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_005_SelectedDate.kt,3a016f11b73f1549384dcd987b0587a63ea5f911,1280,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_006_WorkoutEvent.kt,663bd64bbf32f3f2992e22ebaa671001e1dc3487,1122,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_007_MealEvent.kt,29ace47e3d5da45fb8dc652515ea680523842a56,1108,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_008_RecoveryEvent.kt,3a9cc5b70259b7428b9d699767d94a88ca51b942,1088,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_009_RescheduleEvent.kt,c71632cd2b21e20953acdedfac7d19d94bfe9e72,1157,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_010_ChooseDate.kt,d6de3107d730cd99d46af0df68384046a67a4325,1137,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_011_ChooseTime.kt,48e5328d6a91e84d8e6abe33b97172c37f24aa0d,1159,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_012_CalendarConflict.kt,1189fe2f1ec7407a68d833bc327fb36cb135e1fd,1257,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_013_ConflictExplanation.kt,ba8e483ce00ce923770e736755c9652ae4929d93,1269,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_014_SuggestedAlternatives.kt,aecc678356e26f8beaed4cfbb220f48caf23f55a,1175,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_015_ConfirmReschedule.kt,76e1fd2ed660b8c81f0fe71780e72372349bca1b,1165,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_016_MissedWorkout.kt,ceb9e27e61e3dd941e395daf6bfcd66c966ffb89,1278,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_017_MissedMeal.kt,23aec115aef43e8889c8ec2e104e5ee429061dfe,1263,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cal/CAL_018_CalendarOffline.kt,350427228d8ab01ca2489bc946a5fd8592dfd485,1191,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_001_FoodCamera.kt,cac7ae8b65b4f03fb260854c8189a61e865ecdc6,1156,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_002_CameraPermission.kt,48902f841fd41c81752208dfdd5623a72a8997af,1155,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_003_FoodFraming.kt,bca93b9d602ca3afb0a2930e6f0318757edc501f,1160,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_004_GalleryPicker.kt,19d8fbf77c849ceed7a6d53eeb20c939cd205972,1319,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_005_ImagePreview.kt,f24529cf674b065dbd8c8f2f23208e43dfc7f5e5,1336,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_006_CheckingImage.kt,17067983b676f4de7348022b0b485802e71ecf13,1254,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_007_DetectingFoods.kt,f09be0c82164489a5e715f16345b243f29a18d54,1258,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_008_MultiFoodDetection.kt,0c783f787b70abf0febe205055c1d704db0daf3b,1189,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_009_EstimatingPortions.kt,caa4721f95ed6628472835f4bb057a03831d2cee,1274,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_010_NutritionMatching.kt,bdbd4b9075178262f788a6aa4c1d9d40ffad2c8c,1270,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_011_DetectedFoodReview.kt,de6a9146400e91498f19815509c42db31b5c119a,1361,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_012_EditFoodIdentity.kt,132dcdc3822a6fdc96a84b76739a84a8133047c2,1168,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_013_EditPortion.kt,d7aa5288d525a5bd58a56705d6454c45a526adf5,1060,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_014_AddMissedFood.kt,57ccc4073c266309b2294f7eb9d4027e8516c705,1156,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_015_LowConfidenceClarification.kt,182d5bc27bc2c950e187a62953f62970f81dca35,1312,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_016_NutritionUnavailable.kt,750376bb96af7464a4bac0341977c3860a59acba,1187,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_017_FinalMealReview.kt,fd4daadfccda776272f8f045bbfd94fb46ec1d3f,1349,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/cam/CAM_018_AnalysisFailure.kt,99baf55e686a02603a005a68f45dafc46469f00d,1167,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_001_DevicesDashboard.kt,54f6eb66522148d0aaf410eb03e1421ffaed360e,1317,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_002_ConnectWearOS.kt,f7534ab633d3b396fccdd6812383aca5cc204444,1183,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_003_DeviceDiscovery.kt,cc59bc93ba64f1894f02ddd1195efa0009013a4f,1194,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_004_DeviceFound.kt,a0746c83cf69dfcaf95ae9e66a3a6cc454a31349,1164,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_005_Pairing.kt,90f788ffcaf222860c67ed2d57061a0ccb819447,1083,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_006_ConnectedDevice.kt,384a623bfb0a27def372c6c14e71904b49c5d5e8,1261,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_007_DeviceDetail.kt,d41509d669b7dea279b30e456665964cc67d00e5,1249,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_008_DevicePermissions.kt,61fd06a07edb69cb6a158195e378ebf3f6e5609c,1256,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_009_ManualSync.kt,90f58248fe83b1bad1de335ffac36e565b627f21,1212,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_010_StaleDevice.kt,a17a24d789caf37cb7d5c1bdb6c6e60cea066f06,1140,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_011_ReconnectDevice.kt,fe08a516ffbbffb1b84076aa9f488cb0b63e78f9,1116,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/dev/DEV_012_DisconnectDevice.kt,d8e890551ba023784d4cf5c9b5e2d17c2d48979f,1200,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_001_ExerciseLibrary.kt,f5e1ff6b0856e983a7b035bda6ca3f18f658b87c,1268,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_002_ExerciseSearch.kt,55bbebf9b6b8a8ec9e506ca671593298e63d1066,1218,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_003_ExerciseFilters.kt,b9b503f330d1acf9a92c238c5e71b63a6d36bfbc,1225,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_004_FilterEquipment.kt,e946d7c7e4140e234cbf76b620603009ed692a8b,1207,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_005_FilterMovement.kt,1c2df61a1b8821362f668e94f98aec50c1a559ab,1176,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_006_FilterMuscle.kt,61571c42db6b50aa7844e244ea26ac360d21c7cc,1172,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_007_FilterEnvironment.kt,4ccd48ec62b5f3050524f93c196781a86e2e046e,1156,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_008_FilterDifficulty.kt,d9699cc6dd95475a51743416f53051b6543a7f3f,1165,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_009_ExerciseResults.kt,19acd82d345096a25b84501407e121c2cc3b39ce,1268,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_010_ExerciseDetail.kt,22515ae8493d9a4c4590288e85fdc54ac46012ff,1190,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_011_ExerciseMedia.kt,350bd0ab9038fa8458309d0d1900f04ff09f3612,1190,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_012_ExerciseSetup.kt,1f1855b02dc47fdd75609672d5ed3b0b3ae4e59a,1210,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_013_ExerciseExecution.kt,1e4d64334dda1368b0c82c866f7142e33196e035,1236,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_014_TechniqueCues.kt,c560c8659c317a137217cbcd69f0a80825f0d561,1156,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_015_CommonMistakes.kt,24bbb089b0d164b406be267abf1e34b3857349d8,1213,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/exr/EXR_016_ExerciseSubstitutions.kt,57d08c1b77cce809fee96bf7f71cf901d93c8185,1266,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_001_FuelNowDashboard.kt,47bae35bccf44d307b137dc4412a9fb53243c54b,1343,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_002_SelectedDate.kt,d01a317a4e6aebf1bc4c041314d12d4e0af81d0f,1110,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_003_NutritionSummary.kt,7af811eac80de1146012ac926f2e2e41295fc3b9,1342,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_004_ExpandedNutrition.kt,6564b3168351c40d230120e000c536a454f7b627,1139,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_005_MealGroups.kt,efa28e94c70e8f54b3ecb46a6387c39cbd0f09e3,1197,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_006_MealDetail.kt,1c0bc983378f1d166df7a59291e113e14a9cf5e3,1158,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_007_EditMeal.kt,109fb6fbc6a5e01a12a2b2b63a059aee85bc8579,1143,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_008_DeleteMealConfirmation.kt,ebe9e038cec36c3e61e7fa22aabf16b62208280b,1188,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_009_AddFoodMenu.kt,7028a2c46d82da3595c43f99fc9bf8cb5cafeeff,1178,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_010_FoodSearch.kt,8e6e5627aac5d2996b221fdece36049c76671bae,1176,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_011_FoodDetail.kt,bc4daa792e7eba90570e2adc0766d59f33e2ff35,1158,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_012_ServingSelector.kt,b6417a9cd9dbe1b483a8e8f44091ee4bdc752159,1070,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_013_RecentFoods.kt,77c1345c8df5f5faeab5b6083d50cb5926d90c15,1201,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_014_FrequentFoods.kt,586e726b24a0a227e9fb9c62a4b5f18421a3bfb0,1209,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_015_Favorites.kt,a962d77925dcaf931613a604ee8e9ef9c83b1576,1192,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_016_SavedMeals.kt,62432415ffb6763a838fb8e018a7e13f4df60fa0,1197,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_017_FuelEmpty.kt,f727879dae4d628dfd47c7eafb4f967448aa05dd,1135,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fno/FNO_018_FuelOffline.kt,78ba6e146b4be5435a53837cd1c2143e519d65f7,1145,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_001_FuelPlanDashboard.kt,591fb6503d19d970f10fa32e4a28e018e2fd83b5,1212,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_002_PlanDayView.kt,9e11726ad0d676421e763506bc6933ea822564af,1188,MUFIL2_UI_BASELINE
Mufil-2/app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_003_PlanWeekView.kt,92beb2bd976918c08be980d9c539eb62162475b6,1192,MUFIL2_UI_BASELINE
