path,blob_sha,size_bytes,category
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_008_CuisinePreferences.kt,77ec44b48549a7d7a6f121daf82f7f0ea09b62fb,1281,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_009_CookingPreferences.kt,19cc643510e4f77abf0951d836b3d2e99738b64b,1281,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_010_BudgetPreferences.kt,1ae7fc2a2aff4718d42586705c4d106ee4df0cea,1277,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_011_PantryContext.kt,861a47ca1bb72d87176b4cf12712bd14cd26104f,1261,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_012_TrainingContext.kt,53a9a10e209f8580a18a6a2da8135bbbab027612,1269,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_013_PlanSetupReview.kt,99d409323c9fa235a84212764003cf090451182c,1228,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_014_GeneratingMealPlan.kt,24890365d4f50c65f517d95499676a744f5da973,1196,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_015_WeeklyProposal.kt,9f005a9628ae105a0fc16532eb53b6a13e4f0d30,1211,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_016_DayProposal.kt,f0319e779eaf0067c1ba49aa04f9b55aa7268b51,1199,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_017_PlannedMealDetail.kt,2769d28f5ab71fbd77a44989ee1d0806897088b6,1203,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_018_SwapMeal.kt,19da4f77200dde1e16879700e8ca4584569bac11,1193,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_019_MealAlternatives.kt,4d681726444a09b72cca71dfd44153ff0ac1631c,1225,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_020_ServingChange.kt,b027e93c32c9ea80866f8b0f83223e8fc6928f4e,1080,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_021_MoveMeal.kt,76cb4e36bca700378bb073cbf2381a79a3abb5a2,1074,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_022_PlanConflict.kt,9334095e26c5cb5f196a69b8d8ff324116615ab1,1157,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_023_ConfirmPlan.kt,b949665dee6ea4afa3c692801faa960901898391,1211,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fpl/FPL_024_PlanRevisionHistory.kt,e76b4afa5f2dc6195e0309d35878ff82381069f2,1175,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_001_ShopDashboard.kt,262dffe27506d1723d62da26c9832a9234453c9f,1267,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_002_ShoppingList.kt,ae86b48eefa31dd555d9b340726ba4d360e95c0c,1263,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_003_ShoppingItemDetail.kt,cce48071349783e3df5fbe4ad6436d3efe526f04,1164,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_004_EditShoppingItem.kt,d1fe7cac605f6e6a2621e66ada253f6782da20f6,1156,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_005_MarkPurchased.kt,fd4c2d81f6fc3c91fe014f78df287401fdbc6ffe,1187,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_006_UndoPurchased.kt,6d39d41f6ad7ea53b787322610177050f66a0edb,1187,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_007_AddShoppingItem.kt,627cf874f0ad1de3ee272818f55b15ed73dd4cea,1127,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_008_SearchGrocery.kt,f78955a915b28d3cf246dc38f09bfa328d5acb14,1175,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_009_ManualGroceryItem.kt,5929c2ebc18b1d122340f96e12fe04b82a98306a,1135,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_010_ScanGroceryBarcode.kt,3e50a93fe485117a42ae2ad2c44304f2d8d9b78d,1215,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_011_PlanRequirements.kt,c3593e131d51169fdee8891061c845094577e16b,1219,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_012_ConsolidatedIngredients.kt,077a6797c4b183388cf555c11a8577928577f011,1247,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_013_RecipeIngredients.kt,f32c3ac8912a48b30caed4603294c0e20404d172,1223,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_014_Pantry.kt,7ac3d5a359f308013fabaf1b0370acabd318fbbf,1169,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_015_ShoppingEmpty.kt,6a5fc92a05e64e85fa9e4fbc1973100973f432ca,1138,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/fsh/FSH_016_ShoppingOffline.kt,012bb4461913ff96282f1b73bd2b9b7c39f67e01,1148,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_001_Welcome.kt,9b2fa6f785ed091267b5ad79e9816a3280a5145d,1281,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_002_SetupChoice.kt,a1c13d90efd8a9e04d9a8c1444bf1752316e9355,1163,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_003_Name.kt,277107da3db4d458aa1ce3e6ec7bdf59475ded87,1025,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_004_DateOfBirth.kt,6d176b10565d47c215fae95c0776be8cf438d551,1111,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_005_CountryLanguageTimezone.kt,54bf6d801eef616c90133044a01e81c5fdef7502,1211,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_006_Units.kt,e07a65de156a62786faa0ac6341a04df245b1e67,1105,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_007_Height.kt,b53641a5819229513219f6440229470df7b64b80,1032,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_008_CurrentWeight.kt,4bf9542d8238309b2c26bf3f4ba6dfa4c0b29315,1104,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_009_EnergyEstimationSetting.kt,d09c78b49e3d96cbdffbbdca992b322de5c159eb,1373,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_010_DailyActivity.kt,478dd531d52a79fff36453d337b8492b6c26666f,1236,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_011_OptionalBodyComposition.kt,a231490306a2dd6c99110e96f0a82fbdf7a195c6,1142,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_012_PrimaryGoal.kt,a77719a8ceaabce02b2bf64b3bde5b6ad5f8228b,1282,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_013_TargetContext.kt,8673d482496469c56ea49720a4234ded607f08ab,1327,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_014_TrainingFrequency.kt,f5408c2ca5fe696e6a90101be07386aaf5c3e0c6,1088,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_015_SessionDuration.kt,f3d00785d89d518171bab5c897c51945b8f5c0ad,1213,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_016_DietaryPreferences.kt,92416fa6d97d853b59fd8df5e6bd24449f615abc,1230,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_017_AllergiesAndExclusions.kt,6974ccf6ed26e739719374dc23f592717b4e0d02,1244,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/onb/ONB_018_TargetReviewAndFinish.kt,e74a8e85e118220864f0771c54095c76d261953d,1179,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_001_ProgressDashboard.kt,3b01d1c722bafae05681a46f1d837ff8fa737b36,1290,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_002_MetricSelector.kt,a5975e900bf7d44179ec24115e79a1495d6dde28,1205,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_003_Range7Days.kt,a6d763303ebfd25c5386f3ed601d2f2489962e0b,1158,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_004_Range30Days.kt,2bca750576dd23234a47b7a065198cdb142aeab0,1181,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_005_Range3Months.kt,2b55f98737a24e953711b4346d55d583f9403c42,1150,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_006_Range6Months.kt,af04dbdca9d9cb38b68aea1bce7b35f86278df0a,1091,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_007_Range1Year.kt,b15d2a45343a627590032902963b539f673e354b,1101,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_008_RangeAll.kt,85c6b2a277e17f61347bc670cc1cd161973ec9b3,1074,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_009_ExpandedGraph.kt,9d15d1f543a90fa9bf64e7cabc873cafde130a09,1156,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_010_ExactDataPoint.kt,053e65800c17a5b50dfaa559fb49ee2e28ed9f69,1174,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_011_MissingDataPeriod.kt,c94efd092d21c3d72be450453e5ddceb65fae841,1148,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_012_DataCoverage.kt,34fe67ce9082ae20c9d65ad511b3a4259937a85a,1214,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_013_GoalProgress.kt,c5cd3012a7ae1ca9446932d04bacef77a7d8406e,1205,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_014_TargetRevisionMarker.kt,2c28ea02ac4c89c49af6d227099c614c6358157f,1203,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_015_MilestoneDetail.kt,ecef898e3193d6ad5072b322b54ba665d07b7f16,1184,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_016_PersonalRecords.kt,d1fea2fa4fb586698edf961e200ea6bc89c9ed1d,1151,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_017_TrainingProgress.kt,89176662ef77bda68c83cab7b28b4bcd6e61df87,1215,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_018_StrengthProgress.kt,bdcdd8c75b68a379cafe866f2bc767fb38140b99,1215,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_019_TrainingVolume.kt,e0a8a71d574b341cac2e6c2f08d9eb035865dd43,1205,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_020_WorkoutConsistency.kt,4a3ab7c8e39053fcb1e24d6ee932d508f4fd2072,1225,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_021_WorkoutDuration.kt,e4fdc714a7bbdd8f45e60c1d563097e88a6c4cc5,1210,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_022_NutritionProgress.kt,2e812df23224ccd78773fa5aff79efe61a8b11ce,1305,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_023_NutritionAverages.kt,d33e7a318d65aa80f4863f5efdca5b7e6f4d621e,1305,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_024_ProteinTrend.kt,38318d418de63368e80617ebb91b9811be7b04b6,1280,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_025_FiberTrend.kt,cb218b84750e959de8a647553f2059003518d75a,1270,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_026_ActivityProgress.kt,8d8d9a77738af78a67500a9c18a7fde854b50fd4,1208,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_027_RunningProgress.kt,7b2a78ab024fca9b4eb5b902225f7691d22998b8,1203,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_028_SwimmingProgress.kt,b16f3e8bc052d11ddf74d4b123b3bd008bf6200d,1208,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_029_WeeklyReport.kt,041f1db194feb83deec2e84f1f9fc2bd43c4737a,1292,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/prg/PRG_030_MonthlyReport.kt,b5f880a396fc96916e94a1e4f0c6f21b76dc9dcb,1160,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_001_ProfileDashboard.kt,bfe1106fde026131e6046c4654ed3115426678af,1372,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_002_PersonalDetails.kt,e4f8c9ea67748ec9d92ab83bf3f918893edbca4f,1198,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_003_TargetsAndGoals.kt,6649bcea9451c63d566c52d4c6362fae1f071096,1264,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_004_EditTarget.kt,46d8166bc336b5559fa46c91a9e59fbb41d3a6ec,1104,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_005_TargetPreview.kt,2651cac5e2e307a2f9bfc2503326a8aea4a74bab,1239,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_006_TargetRevisionHistory.kt,6e44f30b842de80d65761c924d46b7f6d7ec04e1,1193,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_007_Units.kt,03f35284b95163d26e9cc29fc2f5b8b0436e8835,1103,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_008_LanguageAndRegion.kt,aedad9065cc9c13ec635bd1fa2a38481483c00a6,1163,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_009_Appearance.kt,f7a0f54da8a88970aa6b750cd723a99745f85f0b,1121,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_010_SoundAndHaptics.kt,e17d7125a2c15e1779ee77ee298790a148a1ff24,1178,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_011_Notifications.kt,12c161d4f8331de3e0f3a504af2a0a74240a05e8,1271,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_012_PrivacyAndData.kt,b917e45ef40c90594edcab28de49a37fdfe117ac,1243,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_013_ExportData.kt,773ba9be61296bdcc38c117794a1c88a2fd58ee2,1215,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_014_DeleteAccount.kt,7549dcdc68de589fba126a61dd3b102911ac13a8,1217,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_015_TermsAndPrivacy.kt,910f7a8b3ac0f04de5df49b25b2dc63d67e520c9,1165,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_016_HelpCenter.kt,602158ffa9e41063d460cc7994b1d6ce3397143a,1250,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_017_FinishPersonalization.kt,1a940fca512220d317e74e79d3584335a34f6838,1267,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/pro/PRO_018_ProfileOffline.kt,5a0b9d406f4756b3440a3741e637d06829be56c5,1159,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_001_RecipesDashboard.kt,0e0f1f23405ea50cf2a0606e6668aea39794dc29,1219,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_002_SavedRecipes.kt,2a1ca028f7c15798f2ba717918219a24457ef791,1203,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_003_RecipeSearch.kt,f9db492704a6342df551948db3373883a4f78b02,1188,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_004_RecipeResults.kt,0e9a504558676a7c47f6ab49cfc1db0ba14dd3fd,1207,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_005_RecipeDetail.kt,5bec7a550dd1b6d2897f8a6b507ac54c440af80d,1167,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_006_RecipeNutrition.kt,78f2d3e0054bc184d9a333cda2683098a471b186,1137,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_007_RecipeIngredients.kt,5e653e82648369ba5690c70daf39f9b5e7c8d141,1186,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_008_CookingMode.kt,241bd3fea8bff0328f3fd3f2f96bdd3a4b903d64,1152,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_009_CookingTimer.kt,ce96f19cc20c62522e4be915be4c2ee8902ebcd0,1160,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_010_ServingAdjust.kt,3b545b701101d7e1c0cee76a85410c5965d5ae0e,1182,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_011_IngredientSubstitution.kt,a213dfae33925d9c138ccfa5540acddd72df82f1,1221,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_012_AddRecipeToPlan.kt,af4835e28b2e74f511c305987e041f8088549b72,1136,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_013_AddRecipeToShop.kt,57a000dd1d2fc234f919b09a7288d517224470c8,1161,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_014_LogRecipeAsMeal.kt,bce8912fd5acc0399686335febb4162212b01b76,1157,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_015_CreateRecipe.kt,d425a8a0f6717c2fba1462a16c832d33bc48985e,1130,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_016_CreateRecipeMetadata.kt,70c9b6de3b40b69918e3b5e5eb4252b556fac4fe,1163,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_017_CreateRecipeIngredients.kt,75917623267bd8503f46b4421217cfcd59561ff7,1211,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_018_CreateRecipeSteps.kt,560db0c638a16e76ca0099ea542d09c7e8e6b263,1177,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_019_CreateRecipeReview.kt,30fd8b01c7ebf20f1104bcc9ad75a6001d8d7bf2,1192,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_020_ImportSourceChoice.kt,db7e8fba3d1a40a068262aa7dc991f6d537ad0b2,1216,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_021_YouTubeImport.kt,d2c6235d9978c83001df1550f63b4d3dcb9b698f,1187,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_022_WebImport.kt,b729bab8af8642cbe4018a76993d55cb5c5f9a5b,1156,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_023_TextImport.kt,81fae4998a51f20b1e4a329fe71fcebfe6f90744,1077,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_024_ValidateImportSource.kt,096cb7071164efac1828224a49c1ba26c34e09e7,1307,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_025_ImportQueued.kt,6d3075be6ead928ccb03c129178284906b50d1e1,1274,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_026_ReadingSource.kt,26b29143068fadbc6158a5a6e1189e6260d3490e,1278,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_027_ExtractingRecipeEvidence.kt,30f7be4febed6d7986acc5b34115ee5f303f86ed,1323,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_028_NormalizingIngredients.kt,eb5f38659bbc11df4be51cd7ad6b9ba708fb3280,1314,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_029_MatchingTrustedFoods.kt,76b96db0a59c70a3075e47e638af85ba4eeeed06,1307,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_030_CheckingNutritionEligibility.kt,30939a96ee919a01a28965247cece086a660fd5d,1339,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_031_ImportNeedsReview.kt,37780d65400a5ae2ec3133131a6f894e64cf252e,1184,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_032_UnresolvedIngredient.kt,12b2af26e8a7da9607743bed0207bbf8179772d2,1195,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_033_MissingQuantity.kt,9959077ea9dcd35ef399ed177c0bacc8e2d0fd56,1175,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_034_MissingServings.kt,2f49be01065a38eb8b7aacd6f110049523e7b4f8,1175,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_035_RecipeImportConfirmation.kt,df4c4c468dbbeba86317b905dbbc18b100fa6528,1235,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rcp/RCP_036_RecipeImportFailure.kt,30c4897354efab8043f507471c88b364f251b52c,1158,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_001_ReadinessCheckIn.kt,f5d56f9b5c70810ee187e3079ef95e8bab9b4bc5,1205,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_002_EnergyCheck.kt,8a437caedc10a23e795940339c166e20838f95d5,1129,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_003_FatigueCheck.kt,4f9872b1f1bc167901278694f552753a9e3074a5,1133,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_004_RecoverySleepCheck.kt,d93254bc49cad55f972d187af16a30a93f01fa24,1158,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_005_SorenessCheck.kt,1d31e2e29a31598fac8026d7ff9699512159848d,1137,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_006_EvaluatingReadiness.kt,7dc45ecc982c0b9333e36a7c60ec84037dcc7186,1184,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_007_ReadinessFull.kt,33021dac4cce6a0f7e0144fc2b587d69def287d7,1119,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_008_ReadinessReduced.kt,da5a4555166d428a15a1fe2f52b8686e53eb572d,1131,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_009_ReadinessRecovery.kt,b2d301cd7152eee00d827c3ec9481af53b7725ef,1151,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/rdy/RDY_010_ReadinessStop.kt,da45f843438bd2eb7703ad32311b4feb5be2f139,1160,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_001_SorenessDashboard.kt,98e0c35e734f60d552e1ebf9329cb70188b3aeae,1156,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_002_FrontBodyMap.kt,9fc8f2c249e0ca1a47e2f0e1af5a6b003ddceb13,1059,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_003_BackBodyMap.kt,9ccc769d269db615dc76bdcfd1ae2744e3659ca1,1056,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_004_SelectRegion.kt,bd461ded00c96441bd65f782aeee48506ae7696e,1136,UI_DOMAIN_SCREEN
app/src/main/java/com/movefuel/mufil2/ui/screens/sor/SOR_005_SorenessSeverity.kt,d780617c32c86d404b5dbc7b9393909a569ddcdb,1150,UI_DOMAIN_SCREEN
